TITLE     = "A"
VARIABLES = "x"
"p"
"T"
ZONE T="stag"
 STRANDID=1, SOLUTIONTIME=0.0244351658221
 I=162, J=1, K=1, ZONETYPE=Ordered
 2.694072594098E+03 2.711176407558E+03 2.746099499659E+03 2.782896874838E+03
 2.821644563595E+03 2.862419289419E+03 2.905298206273E+03 2.950358591591E+03
 2.997677484115E+03 3.047331252811E+03 3.099395079490E+03 3.153942333469E+03
 3.211043811772E+03 3.270766813042E+03 3.333174007726E+03 3.398322061504E+03
 3.466259963885E+03 3.537027009985E+03 3.610650381717E+03 3.687142276002E+03
 3.766496533594E+03 3.848684734204E+03 3.933651743536E+03 4.021310727447E+03
 4.111537689480E+03 4.204165642257E+03 4.298978592515E+03 4.395705605802E+03
 4.494015321970E+03 4.593511418871E+03 4.693729669203E+03 4.794137405627E+03
 4.894136384970E+03 4.993070199625E+03 5.090237494051E+03 5.184912198460E+03
 5.276371690523E+03 5.363933123358E+03 5.446996972863E+03 5.525095137495E+03
 5.597938800820E+03 5.665459144235E+03 5.727832582479E+03 5.785482402475E+03
 5.839051321771E+03 5.889344725921E+03 5.937251244887E+03 5.983653726777E+03
 6.029346889803E+03 6.074976179435E+03 6.121005981230E+03 6.167716864963E+03
 6.215224496045E+03 6.263509606550E+03 6.312449287512E+03 6.361843306321E+03
 6.411433090953E+03 6.460913987210E+03 6.509942927478E+03 6.558144032514E+03
 6.605114420121E+03 6.650431967780E+03 6.693667956831E+03 6.734400072698E+03
 6.772234386347E+03 6.806828819962E+03 6.837917577357E+03 6.865335673535E+03
 6.889038292477E+03 6.909111705037E+03 6.925772658382E+03 6.939354752422E+03
 6.950282617650E+03 6.959037013854E+03 6.966119550563E+03 6.972012487209E+03
 6.977149292510E+03 6.981900785443E+03 6.986563499668E+03 6.991369446216E+03
 6.996494165652E+03 7.002069725175E+03 7.008197828601E+03 7.014961099367E+03
 7.022431581222E+03 7.030676481117E+03 7.039761659919E+03 7.049753544109E+03
 7.060720057664E+03 7.072731039519E+03 7.085858155603E+03 7.100175530410E+03
 7.115759125237E+03 7.132687260371E+03 7.151040747398E+03 7.170903221617E+03
 7.192361634728E+03 7.215506922790E+03 7.240434885585E+03 7.267247313312E+03
 7.296053410058E+03 7.326971568531E+03 7.360131533688E+03 7.395676849454E+03
 7.433769616157E+03 7.474596853776E+03 7.518366357645E+03 7.565327457594E+03
 7.615772565023E+03 7.670049264434E+03 7.728577582860E+03 7.791868344023E+03
 7.860548112709E+03 7.935391312470E+03 8.017362214029E+03 8.107666933478E+03
 8.207826931519E+03 8.319822445069E+03 8.446181709555E+03 8.590263339539E+03
 8.756573120628E+03 8.951265985932E+03 9.182895276949E+03 9.463572593866E+03
 9.810713907216E+03 1.024970677929E+04 1.081830090058E+04 1.157151689960E+04
 1.258813409847E+04 1.395848717417E+04 1.571111826980E+04 1.768619132586E+04
 1.934181770770E+04 2.021083086543E+04 2.007956167652E+04 1.837486487498E+04
 1.580041580370E+04 1.274213313214E+04 9.417285728075E+03 6.229622480639E+03
 3.664111313720E+03 1.887811848520E+03 8.754909243421E+02 4.448851350983E+02
 3.177359693749E+02 3.004053117442E+02 2.983035515602E+02 2.980404022339E+02
 2.980056841121E+02 2.980008454731E+02 2.980001329520E+02 2.980000221004E+02
 2.980000038840E+02 2.980000007198E+02 2.980000001428E+02 2.980000000300E+02
 2.980000000058E+02 2.980000000025E+02 2.980000000001E+02 2.980000000001E+02
 2.979999999987E+02 2.980000000000E+02
