TITLE     = "Plot3D DataSet"
VARIABLES = "x"
"y"
"z"
DATASETAUXDATA Common.SpeedOfSound="1.0"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
ZONE T="sphere.x:1"
 STRANDID=0, SOLUTIONTIME=0
 I=11, J=11, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -8.148388863E-01 -7.437847257E-01 -6.696394086E-01 -6.344845891E-01 -6.986694336E-01
 -7.603687644E-01 -8.148820400E-01 -8.536680937E-01 -8.678679466E-01 -8.536365628E-01
 -8.148257136E-01 -7.602975368E-01 -6.985925436E-01 -6.344090700E-01 -6.008360982E-01
 -6.498148441E-01 -6.986465454E-01 -7.438138723E-01 -7.768858671E-01 -7.891495228E-01
 -7.768588066E-01 -7.437655926E-01 -6.985855699E-01 -6.497489214E-01 -6.007707119E-01
 -5.761581659E-01 -6.008251309E-01 -6.344521046E-01 -6.696610451E-01 -6.967129707E-01
 -7.069235444E-01 -6.966900826E-01 -6.696201563E-01 -6.344001889E-01 -6.007679701E-01
 -5.760998130E-01
 5.763202310E-01 6.009995341E-01 6.346409917E-01 6.698606014E-01 6.969103217E-01
 7.070978284E-01 6.968194842E-01 6.696913242E-01 6.344124079E-01 6.007315516E-01
 5.760314465E-01 5.269602537E-01 5.373963118E-01 5.592623949E-01 5.850611329E-01
 6.059240699E-01 6.139369011E-01 6.058372855E-01 5.848985910E-01 5.590410829E-01
 5.371330976E-01 5.266675949E-01 4.410710037E-01 4.460024536E-01 4.591374993E-01
 4.762384593E-01 4.907627702E-01 4.964521825E-01 4.906801879E-01 4.760827720E-01
 4.589231014E-01 4.457433820E-01 4.407777786E-01 3.203755021E-01 3.227873147E-01
 3.299761713E-01 3.399663568E-01 3.487772644E-01 3.522809148E-01 3.486998975E-01
 3.398194611E-01 3.297717273E-01 3.225372732E-01 3.200894892E-01 1.693105400E-01
 1.703138649E-01 1.734384745E-01 1.779333204E-01 1.819864511E-01 1.836056709E-01
 1.819161773E-01 1.777990460E-01 1.732500941E-01 1.700817049E-01 1.690434068E-01
 -1.682817965E-04 -1.731508673E-04 -1.823465427E-04 -1.973718172E-04 -2.191926178E-04
 -2.475133806E-04 -2.803699172E-04 -3.147555690E-04 -3.478938597E-04 -3.780872794E-04
 -4.047283146E-04 -1.696315855E-01 -1.706441790E-01 -1.737860739E-01 -1.783094108E-01
 -1.824046820E-01 -1.840796173E-01 -1.824556589E-01 -1.784075499E-01 -1.739249676E-01
 -1.708165109E-01 -1.698304862E-01 -3.206568658E-01 -3.230765164E-01 -3.302792013E-01
 -3.402932286E-01 -3.491418958E-01 -3.526987433E-01 -3.491830826E-01 -3.403728306E-01
 -3.303922713E-01 -3.232169747E-01 -3.208187222E-01 -4.413037300E-01 -4.462402463E-01
 -4.593831599E-01 -4.765004218E-01 -4.910557866E-01 -4.967949092E-01 -4.910887778E-01
 -4.765645862E-01 -4.594749212E-01 -4.463544488E-01 -4.414347708E-01 -5.271496773E-01
 -5.375857353E-01 -5.594509244E-01 -5.852562189E-01 -6.061422229E-01 -6.142011881E-01
 -6.061689854E-01 -5.853088498E-01 -5.595270991E-01 -5.376811624E-01 -5.272587538E-01
 -5.764815807E-01 -6.011495590E-01 -6.347790956E-01 -6.699946523E-01 -6.970594525E-01
 -7.072899342E-01 -6.970817447E-01 -6.700392962E-01 -6.348450780E-01 -6.012337208E-01
 -5.765781999E-01
ZONE T="sphere.x:2"
 STRANDID=0, SOLUTIONTIME=0
 I=11, J=11, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -5.763041973E-01 -5.269432068E-01 -4.410502017E-01 -3.203454316E-01 -1.692631096E-01
 2.413123293E-04 1.697346866E-01 3.207882643E-01 4.414567947E-01 5.273165107E-01
 5.766544342E-01 -6.009818316E-01 -5.373764038E-01 -4.459771216E-01 -3.227505982E-01
 -1.702571958E-01 2.580910223E-04 1.707613915E-01 3.232232630E-01 4.464087784E-01
 5.377668738E-01 6.013352871E-01 -6.346222162E-01 -5.592416525E-01 -4.591107368E-01
 -3.299365342E-01 -1.733766943E-01 2.750325948E-04 1.739136577E-01 3.304385841E-01
 4.595659673E-01 5.596473217E-01 6.349804401E-01 -6.698440313E-01 -5.850436091E-01
 -4.762151539E-01 -3.399295509E-01 -1.778728366E-01 2.910331532E-04 1.784406751E-01
 3.404591084E-01 4.766923189E-01 5.854637623E-01 6.702085137E-01 -6.969018579E-01
 -6.059159040E-01 -4.907496274E-01 -3.487507999E-01 -1.819357574E-01 3.043734469E-04
 1.825294048E-01 3.493035734E-01 4.912458658E-01 6.063498855E-01 6.972745657E-01
 -7.071053386E-01 -6.139454842E-01 -4.964567125E-01 -3.522730470E-01 -1.835742444E-01
 3.131530248E-04 1.841850877E-01 3.528419137E-01 4.969673455E-01 6.143918037E-01
 7.074882984E-01 -6.968501806E-01 -6.058691740E-01 -4.907089174E-01 -3.487178087E-01
 -1.819125712E-01 3.161730710E-04 1.825296283E-01 3.492935598E-01 4.912275970E-01
 6.063252091E-01 6.972447634E-01 -6.697492599E-01 -5.849574208E-01 -4.761394858E-01
 -3.398677111E-01 -1.778289974E-01 3.135905717E-04 1.784415394E-01 3.404409587E-01
 4.766592085E-01 5.854192972E-01 6.701550484E-01 -6.344972253E-01 -5.591266751E-01
 -4.590083361E-01 -3.298517466E-01 -1.733159572E-01 3.066819045E-04 1.739155501E-01
 3.304147124E-01 4.595225155E-01 5.595896840E-01 6.349120140E-01 -6.008387208E-01
 -5.372422338E-01 -4.458552599E-01 -3.226481676E-01 -1.701831222E-01 2.970383212E-04
 1.707642674E-01 3.231953084E-01 4.463583231E-01 5.377014279E-01 6.012595892E-01
 -5.761530995E-01 -5.267956853E-01 -4.409133792E-01 -3.202291131E-01 -1.691785008E-01
 2.859169908E-04 1.697380692E-01 3.207567334E-01 4.414005578E-01 5.272454619E-01
 5.765767097E-01
 -5.762583613E-01 -6.009412408E-01 -6.345908046E-01 -6.698250175E-01 -6.968974471E-01
 -7.071157098E-01 -6.968735456E-01 -6.697823405E-01 -6.345366240E-01 -6.008817554E-01
 -5.761977434E-01 -5.268954635E-01 -5.373355746E-01 -5.592104197E-01 -5.850245953E-01
 -6.059110761E-01 -6.139551401E-01 -6.058915257E-01 -5.849894285E-01 -5.591652393E-01
 -5.372847915E-01 -5.268407464E-01 -4.410004020E-01 -4.459353983E-01 -4.590791762E-01
 -4.761959612E-01 -4.907443225E-01 -4.964654744E-01 -4.907301366E-01 -4.761704206E-01
 -4.590460658E-01 -4.458974004E-01 -4.409584999E-01 -3.202944398E-01 -3.227083683E-01
 -3.299049139E-01 -3.399102688E-01 -3.487450778E-01 -3.522809446E-01 -3.487378955E-01
 -3.398974538E-01 -3.298884630E-01 -3.226896226E-01 -3.202737272E-01 -1.692129076E-01
 -1.702159792E-01 -1.733460724E-01 -1.778542995E-01 -1.819302738E-01 -1.835817695E-01
 -1.819317490E-01 -1.778575778E-01 -1.733514667E-01 -1.702233553E-01 -1.692218184E-01
 2.881392720E-04 2.962008875E-04 3.029959335E-04 3.075554851E-04 3.086558427E-04
 3.053216205E-04 2.974586387E-04 2.860421373E-04 2.725967788E-04 2.584939357E-04
 2.445874561E-04 1.697760075E-01 1.707946509E-01 1.739375889E-01 1.784541011E-01
 1.825316250E-01 1.841762662E-01 1.825109273E-01 1.784148365E-01 1.738829315E-01
 1.707276702E-01 1.696991175E-01 3.208232522E-01 3.232510984E-01 3.304580748E-01
 3.404690921E-01 3.493034244E-01 3.528318107E-01 3.492746353E-01 3.404149115E-01
 3.303835094E-01 3.231607080E-01 3.207202256E-01 4.414859712E-01 4.464318156E-01
 4.595815837E-01 4.766993225E-01 4.912436306E-01 4.969561100E-01 4.912084341E-01
 4.766337872E-01 4.594925940E-01 4.463255405E-01 4.413662851E-01 5.273412466E-01
 5.377864838E-01 5.596602559E-01 5.854687095E-01 6.063461900E-01 6.143797636E-01
 6.063060164E-01 5.853945017E-01 5.595609546E-01 5.376701951E-01 5.272130370E-01
 5.766766071E-01 6.013532877E-01 6.349920630E-01 6.702123880E-01 6.972700953E-01
 7.074759603E-01 6.972257495E-01 6.701309681E-01 6.348843575E-01 6.012296081E-01
 5.765456557E-01
 5.763202310E-01 6.009995341E-01 6.346409917E-01 6.698606014E-01 6.969103217E-01
 7.070978284E-01 6.968194842E-01 6.696913242E-01 6.344124079E-01 6.007315516E-01
 5.760314465E-01 6.010008454E-01 6.499977708E-01 6.988477111E-01 7.440283895E-01
 7.770999074E-01 7.893409133E-01 7.770045400E-01 7.438508272E-01 6.986082196E-01
 6.497167945E-01 6.006951928E-01 6.346442103E-01 6.988493204E-01 7.605679631E-01
 8.150946498E-01 8.538796902E-01 8.680564165E-01 8.537786603E-01 8.149061799E-01
 7.603129745E-01 6.985487938E-01 6.343149543E-01 6.698659658E-01 7.440317869E-01
 8.150962591E-01 8.768745065E-01 9.201837182E-01 9.358942509E-01 9.200765491E-01
 8.766739964E-01 8.148239255E-01 7.437093258E-01 6.695112586E-01 6.969180703E-01
 7.771051526E-01 8.538828492E-01 9.201851487E-01 9.663336873E-01 9.830043912E-01
 9.662214518E-01 9.199748039E-01 8.535963893E-01 7.767649889E-01 6.965430379E-01
 7.071081996E-01 7.893483639E-01 8.680614233E-01 9.358972311E-01 9.830058217E-01
 9.999998808E-01 9.828915596E-01 9.356828928E-01 8.677691817E-01 7.890010476E-01
 7.067250013E-01 6.968327761E-01 7.770146728E-01 8.537859321E-01 9.200815558E-01
 9.662246108E-01 9.828931689E-01 9.661121368E-01 9.198707342E-01 8.534987569E-01
 7.766735554E-01 6.964567304E-01 6.697076559E-01 7.438639402E-01 8.149163723E-01
 8.766816854E-01 9.199804068E-01 9.356867075E-01 9.198727608E-01 8.764802814E-01
 8.146427274E-01 7.435398102E-01 6.693509817E-01 6.344316006E-01 6.986243129E-01
 7.603263259E-01 8.148347139E-01 8.536048532E-01 8.677756190E-01 8.535031676E-01
 8.146449327E-01 7.600694895E-01 6.983214617E-01 6.340997219E-01 6.007528901E-01
 6.497356892E-01 6.985653043E-01 7.437234521E-01 7.767766714E-01 7.890104055E-01
 7.766805291E-01 7.435442805E-01 6.983235478E-01 6.494520307E-01 6.004442573E-01
 5.760541558E-01 6.007166505E-01 6.343346834E-01 6.695287228E-01 6.965579987E-01
 7.067373991E-01 6.964662671E-01 6.693576574E-01 6.341035962E-01 6.004458070E-01
 5.757623315E-01
ZONE T="sphere.x:3"
 STRANDID=0, SOLUTIONTIME=0
 I=11, J=11, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 5.765767097E-01 5.272454619E-01 4.414005578E-01 3.207567334E-01 1.697380692E-01
 2.859169908E-04 -1.691785008E-01 -3.202291131E-01 -4.409133792E-01 -5.267956853E-01
 -5.761530995E-01 6.012251973E-01 5.376529694E-01 4.463051856E-01 3.231454492E-01
 1.707246751E-01 2.726237872E-04 -1.701911837E-01 -3.226425052E-01 -4.458409250E-01
 -5.372250080E-01 -6.008248329E-01 6.348181367E-01 5.594775677E-01 4.594053626E-01
 3.303068876E-01 1.738308519E-01 2.549631754E-04 -1.733323187E-01 -3.298381567E-01
 -4.589749873E-01 -5.590847731E-01 -6.344569921E-01 6.699784398E-01 5.852261782E-01
 4.764657915E-01 3.402668834E-01 1.783067137E-01 2.323743101E-04 -1.778531522E-01
 -3.398429155E-01 -4.760808647E-01 -5.848811865E-01 -6.696695089E-01 6.969700456E-01
 6.060397625E-01 4.909505546E-01 3.490490019E-01 1.823426187E-01 2.049343311E-04
 -1.819437742E-01 -3.486796021E-01 -4.906208217E-01 -6.057519913E-01 -6.967216134E-01
 7.071157098E-01 6.140164733E-01 4.966106713E-01 3.525313139E-01 1.839495301E-01
 1.739541331E-04 -1.836122721E-01 -3.522226810E-01 -4.963411391E-01 -6.137891412E-01
 -7.069287300E-01 6.968224645E-01 6.059029698E-01 4.908263981E-01 3.489408195E-01
 1.822549999E-01 1.419266628E-04 -1.819810420E-01 -3.486934900E-01 -4.906156063E-01
 -6.057319641E-01 -6.966899633E-01 6.697058082E-01 5.849721432E-01 4.762333333E-01
 3.400625885E-01 1.781400293E-01 1.115976484E-04 -1.779256016E-01 -3.398716748E-01
 -4.760745466E-01 -5.848482847E-01 -6.696161628E-01 6.344546080E-01 5.591353774E-01
 4.590880275E-01 3.300245106E-01 1.735981703E-01 8.485984290E-05 -1.734359115E-01
 -3.298820853E-01 -4.589721859E-01 -5.590479970E-01 -6.343953013E-01 6.008043885E-01
 5.372497439E-01 4.459244907E-01 3.228020370E-01 1.704390645E-01 6.238542846E-05
 -1.703205407E-01 -3.226997554E-01 -4.458432198E-01 -5.371897221E-01 -6.007646322E-01
 5.761281252E-01 5.267996788E-01 4.409714043E-01 3.203652501E-01 1.694104970E-01
 4.405861182E-05 -1.693276614E-01 -3.202958703E-01 -4.409183860E-01 -5.267611146E-01
 -5.760986209E-01
 5.765456557E-01 6.012296081E-01 6.348843575E-01 6.701309681E-01 6.972257495E-01
 7.074759603E-01 6.972700953E-01 6.702123880E-01 6.349920630E-01 6.013532877E-01
 5.766766071E-01 6.011943221E-01 6.501799822E-01 6.990311146E-01 7.442302108E-01
 7.773427367E-01 7.896480560E-01 7.773912549E-01 7.443190813E-01 6.991482377E-01
 6.503135562E-01 6.013352871E-01 6.347883344E-01 6.989710331E-01 7.606796622E-01
 8.152160048E-01 8.540378809E-01 8.682808280E-01 8.540910482E-01 8.153135777E-01
 7.608082891E-01 6.991178989E-01 6.349432468E-01 6.699509621E-01 7.440848351E-01
 8.151294589E-01 8.769094348E-01 9.202516675E-01 9.360306263E-01 9.203096032E-01
 8.770159483E-01 8.152702451E-01 7.442459464E-01 6.701211333E-01 6.969463825E-01
 7.770937085E-01 8.538436294E-01 9.201412201E-01 9.663195610E-01 9.830603600E-01
 9.663811922E-01 9.202547669E-01 8.539941311E-01 7.772662044E-01 6.971288323E-01
 7.070975900E-01 7.892929912E-01 8.679732084E-01 9.357998371E-01 9.829355478E-01
 9.999998808E-01 9.829986095E-01 9.359161258E-01 8.681274652E-01 7.894698977E-01
 7.072847486E-01 6.968110800E-01 7.769472599E-01 8.536844254E-01 9.199689031E-01
 9.661369324E-01 9.828737974E-01 9.661986232E-01 9.200825095E-01 8.538349867E-01
 7.771198153E-01 6.969934702E-01 6.697015166E-01 7.438153625E-01 8.148363233E-01
 8.765915036E-01 9.199141264E-01 9.356854558E-01 9.199721217E-01 8.766981363E-01
 8.149772286E-01 7.439765930E-01 6.698717475E-01 6.344566941E-01 6.986140609E-01
 7.602907419E-01 8.147929907E-01 8.535876274E-01 8.678200245E-01 8.536409736E-01
 8.148908019E-01 7.604196668E-01 6.987611055E-01 6.346118450E-01 6.008116007E-01
 6.497697234E-01 6.985836029E-01 7.437421679E-01 7.768222690E-01 7.891150713E-01
 7.768710256E-01 7.438315153E-01 6.987012625E-01 6.499038935E-01 6.009529829E-01
 5.761385560E-01 6.007934809E-01 6.344076991E-01 6.696101427E-01 6.966698766E-01
 7.069066167E-01 6.967145801E-01 6.696922183E-01 6.345161796E-01 6.009178162E-01
 5.762701035E-01
 5.757623315E-01 6.004458070E-01 6.341035962E-01 6.693576574E-01 6.964662671E-01
 7.067373991E-01 6.965579987E-01 6.695287228E-01 6.343346834E-01 6.007166505E-01
 5.760541558E-01 5.263968706E-01 5.368382335E-01 5.587192178E-01 5.845497251E-01
 6.054678559E-01 6.135600209E-01 6.055557728E-01 5.847143531E-01 5.589433312E-01
 5.371047854E-01 5.266928673E-01 4.405107200E-01 4.454484284E-01 4.585990906E-01
 4.757312238E-01 4.903082252E-01 4.960729480E-01 4.903920591E-01 4.758892655E-01
 4.588166177E-01 4.457111061E-01 4.408076108E-01 3.198353648E-01 3.222547174E-01
 3.294606507E-01 3.394823372E-01 3.483439982E-01 3.519184887E-01 3.484227955E-01
 3.396319151E-01 3.296686709E-01 3.225088716E-01 3.201255500E-01 1.688149571E-01
 1.698270291E-01 1.729698777E-01 1.774962842E-01 1.815976202E-01 1.832818836E-01
 1.816695631E-01 1.776336282E-01 1.731623411E-01 1.700638980E-01 1.690868586E-01
 -5.958051770E-04 -5.910494947E-04 -5.815034965E-04 -5.658850423E-04 -5.432709004E-04
 -5.140068824E-04 -4.801842733E-04 -4.449826665E-04 -4.112749884E-04 -3.807323519E-04
 -3.539104364E-04 -1.699787229E-01 -1.709812135E-01 -1.741043925E-01 -1.785986722E-01
 -1.826540381E-01 -1.842797846E-01 -1.826009303E-01 -1.784965992E-01 -1.739602834E-01
 -1.708029062E-01 -1.697737575E-01 -3.209268153E-01 -3.233361542E-01 -3.305202127E-01
 -3.405065835E-01 -3.493195772E-01 -3.528352678E-01 -3.492760956E-01 -3.404227197E-01
 -3.304015100E-01 -3.231892586E-01 -3.207584918E-01 -4.415111244E-01 -4.464370906E-01
 -4.595608413E-01 -4.766510129E-01 -4.911739826E-01 -4.968786240E-01 -4.911385775E-01
 -4.765824080E-01 -4.594632387E-01 -4.463162720E-01 -4.413733482E-01 -5.273134708E-01
 -5.377378464E-01 -5.595822334E-01 -5.853601098E-01 -6.062158942E-01 -6.142453551E-01
 -6.061866879E-01 -5.853029490E-01 -5.595001578E-01 -5.376356840E-01 -5.271976590E-01
 -5.766210556E-01 -6.012730598E-01 -6.348787546E-01 -6.700659394E-01 -6.971020103E-01
 -7.073068619E-01 -6.970774531E-01 -6.700170636E-01 -6.348071694E-01 -6.011825800E-01
 -5.765179992E-01
ZONE T="sphere.x:4"
 STRANDID=0, SOLUTIONTIME=0
 I=11, J=11, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -5.761530995E-01 -6.008387208E-01 -6.344972253E-01 -6.697492599E-01 -6.968501806E-01
 -7.071053386E-01 -6.969018579E-01 -6.698440313E-01 -6.346222162E-01 -6.009818316E-01
 -5.763041973E-01 -6.008248329E-01 -6.498268843E-01 -6.986929774E-01 -7.439065576E-01
 -7.770315409E-01 -7.893443108E-01 -7.770882249E-01 -7.440102696E-01 -6.988291740E-01
 -6.499817371E-01 -6.009875536E-01 -6.344569921E-01 -6.986653805E-01 -7.603992820E-01
 -8.149593472E-01 -8.538003564E-01 -8.680535555E-01 -8.538625836E-01 -8.150731921E-01
 -7.605489492E-01 -6.988356709E-01 -6.346358657E-01 -6.696695089E-01 -7.438358665E-01
 -8.149141073E-01 -8.767260313E-01 -9.200935364E-01 -9.358852506E-01 -9.201613069E-01
 -8.768503070E-01 -8.150780201E-01 -7.440227270E-01 -6.698660254E-01 -6.967216134E-01
 -7.769059539E-01 -8.536952734E-01 -9.200306535E-01 -9.662387967E-01 -9.829943180E-01
 -9.663108587E-01 -9.201630950E-01 -8.538703322E-01 -7.771058679E-01 -6.969320774E-01
 -7.069287300E-01 -7.891628742E-01 -8.678850532E-01 -9.357522726E-01 -9.829200506E-01
 -9.999999404E-01 -9.829936028E-01 -9.358876348E-01 -8.680641055E-01 -7.893674970E-01
 -7.071440816E-01 -6.966899633E-01 -7.768636942E-01 -8.536419868E-01 -9.199667573E-01
 -9.661667943E-01 -9.829190969E-01 -9.662384391E-01 -9.200984240E-01 -8.538159728E-01
 -7.770624161E-01 -6.968991160E-01 -6.696161628E-01 -7.437638640E-01 -8.148224354E-01
 -8.766151667E-01 -9.199678898E-01 -9.357537031E-01 -9.200348854E-01 -8.767380118E-01
 -8.149843812E-01 -7.439484000E-01 -6.698102951E-01 -6.343953013E-01 -6.985811591E-01
 -7.602907419E-01 -8.148265481E-01 -8.536483645E-01 -8.678938746E-01 -8.537094593E-01
 -8.149383068E-01 -7.604376674E-01 -6.987483501E-01 -6.345709562E-01 -6.007646322E-01
 -6.497454643E-01 -6.985871792E-01 -7.437751889E-01 -7.768794894E-01 -7.891837955E-01
 -7.769347429E-01 -7.438762784E-01 -6.987200379E-01 -6.498966217E-01 -6.009235978E-01
 -5.760986209E-01 -6.007701755E-01 -6.344082952E-01 -6.696368456E-01 -6.967180967E-01
 -7.069650292E-01 -6.967682838E-01 -6.697288156E-01 -6.345297098E-01 -6.009093523E-01
 -5.762457848E-01
 5.766766071E-01 5.273412466E-01 4.414859712E-01 3.208232522E-01 1.697760075E-01
 2.881392720E-04 -1.692129076E-01 -3.202944398E-01 -4.410004020E-01 -5.268954635E-01
 -5.762583613E-01 6.013352871E-01 5.377607942E-01 4.464029968E-01 3.232228756E-01
 1.707703918E-01 2.783351229E-04 -1.702265739E-01 -3.227125108E-01 -4.459349811E-01
 -5.373327732E-01 -6.009383202E-01 6.349432468E-01 5.596011281E-01 4.595182538E-01
 3.303972185E-01 1.738857627E-01 2.651187242E-04 -1.733682603E-01 -3.299131095E-01
 -4.590772688E-01 -5.592027307E-01 -6.345815063E-01 6.701211333E-01 5.853673220E-01
 4.765951931E-01 3.403712213E-01 1.783718020E-01 2.480014518E-04 -1.778886169E-01
 -3.399219513E-01 -4.761908352E-01 -5.850092769E-01 -6.698052287E-01 6.971288323E-01
 6.061968803E-01 4.910949469E-01 3.491663337E-01 1.824177206E-01 2.269763791E-04
 -1.819766611E-01 -3.487596810E-01 -4.907347858E-01 -6.058859825E-01 -6.968641877E-01
 7.072847486E-01 6.141839027E-01 4.967649877E-01 3.526578844E-01 1.840329170E-01
 2.030029573E-04 -1.836395860E-01 -3.522986174E-01 -4.964521527E-01 -6.139209270E-01
 -7.070694566E-01 6.969934702E-01 6.060724854E-01 4.909834862E-01 3.490712643E-01
 1.823437810E-01 1.779982267E-04 -1.819997877E-01 -3.487595320E-01 -4.907157719E-01
 -6.058523059E-01 -6.968190074E-01 6.698717475E-01 5.851367712E-01 4.763869047E-01
 3.401920795E-01 1.782312989E-01 1.541287347E-04 -1.779339761E-01 -3.399239480E-01
 -4.761582911E-01 -5.849505663E-01 -6.697263122E-01 6.346118450E-01 5.592914224E-01
 4.592345953E-01 3.301501274E-01 1.736899465E-01 1.329278311E-04 -1.734337658E-01
 -3.299195468E-01 -4.590379596E-01 -5.591303706E-01 -6.344845891E-01 6.009529829E-01
 5.373969078E-01 4.460633993E-01 3.229228556E-01 1.705303192E-01 1.149622476E-04
 -1.703089476E-01 -3.227237463E-01 -4.458928406E-01 -5.372545719E-01 -6.008360982E-01
 5.762701035E-01 5.269395113E-01 4.411034584E-01 3.204813898E-01 1.695006639E-01
 1.000066259E-04 -1.693083644E-01 -3.203088641E-01 -4.409553707E-01 -5.268131495E-01
 -5.761581659E-01
 5.760541558E-01 6.007528901E-01 6.344316006E-01 6.697076559E-01 6.968327761E-01
 7.071081996E-01 6.969180703E-01 6.698659658E-01 6.346442103E-01 6.010008454E-01
 5.763202310E-01 5.266928673E-01 5.371576548E-01 5.590639114E-01 5.849187970E-01
 6.058543324E-01 6.139506698E-01 6.059346795E-01 5.850687027E-01 5.592671633E-01
 5.373985767E-01 5.269602537E-01 4.408076108E-01 4.457726777E-01 4.589509070E-01
 4.761081040E-01 4.907022417E-01 4.964704812E-01 4.907771051E-01 4.762488604E-01
 4.591441453E-01 4.460056126E-01 4.410710037E-01 3.201255500E-01 3.225729167E-01
 3.298060000E-01 3.398513198E-01 3.487282395E-01 3.523048460E-01 3.487962484E-01
